molecule_id,target_id,predicted_pIC50,explanation,highlight_image
MOL_0005,TAR_001,11.313784991000341,"Detected fragment counts: fr_alkyl_halide=6.0, fr_halogen=6.0, fr_NH0=3.0, fr_Al_COO=2.0, fr_COO=2.0, fr_COO2=2.0 | Likely functional groups: fr_alkyl_halide, halogen atom (F/Cl/Br/I), fr_NH0, fr_Al_COO, fr_COO, fr_COO2",
MOL_0023,TAR_001,10.114082164527009,"Detected fragment counts: fr_Ar_N=4.0, fr_NH0=4.0, fr_bicyclic=2.0, fr_ether=2.0, fr_pyridine=2.0, fr_NH1=1.0 | Likely functional groups: fr_Ar_N, fr_NH0, fr_bicyclic, ether (R–O–R), fr_pyridine, fr_NH1",
MOL_0096,TAR_001,10.084603002759636,"Detected fragment counts: fr_benzene=3.0, fr_Al_OH=1.0, fr_Al_OH_noTert=1.0, fr_Ar_COO=1.0, fr_COO=1.0, fr_COO2=1.0 | Likely functional groups: fr_benzene, fr_Al_OH, fr_Al_OH_noTert, fr_Ar_COO, fr_COO, fr_COO2",
MOL_0035,TAR_001,9.399563637000892,"Detected fragment counts: fr_bicyclic=5.0, fr_NH1=2.0, fr_benzene=2.0, fr_Ar_N=1.0, fr_Ar_NH=1.0, fr_C_O=1.0 | Likely functional groups: fr_bicyclic, fr_NH1, fr_benzene, fr_Ar_N, fr_Ar_NH, fr_C_O",
MOL_0132,TAR_001,9.193364385012382,"Detected fragment counts: fr_NH0=3.0, fr_Ar_N=2.0, fr_Ar_OH=1.0, fr_allylic_oxid=1.0, fr_benzene=1.0, fr_imidazole=1.0 | Likely functional groups: fr_NH0, fr_Ar_N, fr_Ar_OH, fr_allylic_oxid, fr_benzene, fr_imidazole",
MOL_0141,TAR_001,9.05584940300714,"Detected fragment counts: fr_bicyclic=3.0, fr_aryl_methyl=2.0, fr_benzene=2.0, fr_furan=2.0, fr_C_O=1.0, fr_C_O_noCOO=1.0 | Likely functional groups: fr_bicyclic, fr_aryl_methyl, fr_benzene, fr_furan, fr_C_O, fr_C_O_noCOO",
MOL_0065,TAR_001,8.953132958803474,"Detected fragment counts: fr_bicyclic=6.0, fr_Ar_N=2.0, fr_NH0=2.0, fr_benzene=2.0, fr_para_hydroxylation=2.0, fr_pyridine=2.0 | Likely functional groups: fr_bicyclic, fr_Ar_N, fr_NH0, fr_benzene, fr_para_hydroxylation, fr_pyridine",
MOL_0149,TAR_001,8.934866856244426,"Detected fragment counts: fr_bicyclic=5.0, fr_Al_OH=1.0, fr_Al_OH_noTert=1.0, fr_Ar_OH=1.0, fr_allylic_oxid=1.0, fr_aryl_methyl=1.0 | Likely functional groups: fr_bicyclic, fr_Al_OH, fr_Al_OH_noTert, fr_Ar_OH, fr_allylic_oxid, fr_aryl_methyl",
MOL_0037,TAR_001,8.615426559476404,"Detected fragment counts: fr_Ar_N=4.0, fr_NH0=3.0, fr_para_hydroxylation=3.0, fr_NH1=2.0, fr_benzene=2.0, fr_bicyclic=2.0 | Likely functional groups: fr_Ar_N, fr_NH0, fr_para_hydroxylation, fr_NH1, fr_benzene, fr_bicyclic",
MOL_0019,TAR_001,8.537857242776957,"Detected fragment counts: fr_benzene=3.0, fr_Ar_COO=2.0, fr_COO=2.0, fr_COO2=2.0, fr_C_O=2.0, fr_aryl_methyl=2.0 | Likely functional groups: fr_benzene, fr_Ar_COO, fr_COO, fr_COO2, fr_C_O, fr_aryl_methyl",
