molecule_id,target_id,target_name,predicted_pIC50
CAND_0001,TAR_001,Target_1,6.294058588583629
CAND_0001,TAR_005,Target_5,5.694944791636462
CAND_0001,TAR_002,Target_2,5.519400329633013
CAND_0001,TAR_003,Target_3,4.296177411690782
CAND_0001,TAR_004,Target_4,4.064771180021243
CAND_0002,TAR_001,Target_1,6.581074841438687
CAND_0002,TAR_002,Target_2,6.28417533230406
CAND_0002,TAR_005,Target_5,6.188520209961541
CAND_0002,TAR_003,Target_3,4.6661114388948794
CAND_0002,TAR_004,Target_4,3.492554152686894
CAND_0003,TAR_005,Target_5,7.882485091754727
CAND_0003,TAR_002,Target_2,7.553180084486386
CAND_0003,TAR_001,Target_1,7.311051078623618
CAND_0003,TAR_003,Target_3,6.152589600539858
CAND_0003,TAR_004,Target_4,5.432822620781669
CAND_0004,TAR_001,Target_1,6.083658277727043
CAND_0004,TAR_002,Target_2,5.4878762235844505
CAND_0004,TAR_003,Target_3,4.609325901128866
CAND_0004,TAR_004,Target_4,4.127479104776641
CAND_0004,TAR_005,Target_5,4.071098966868335
CAND_0005,TAR_005,Target_5,7.391633553962709
CAND_0005,TAR_002,Target_2,6.134398028437779
CAND_0005,TAR_001,Target_1,5.404606600436267
CAND_0005,TAR_003,Target_3,4.842555356199529
CAND_0005,TAR_004,Target_4,2.715747878874555
CAND_0006,TAR_001,Target_1,7.282353241183368
CAND_0006,TAR_002,Target_2,6.477220581687745
CAND_0006,TAR_005,Target_5,5.3652252646506655
CAND_0006,TAR_003,Target_3,5.260717861127254
CAND_0006,TAR_004,Target_4,5.16207879726065
CAND_0007,TAR_001,Target_1,4.739052917764142
CAND_0007,TAR_005,Target_5,4.623294918128587
CAND_0007,TAR_002,Target_2,4.506406071968409
CAND_0007,TAR_003,Target_3,3.3245689190142205
CAND_0007,TAR_004,Target_4,2.4258802171812848
CAND_0008,TAR_005,Target_5,8.069585888266376
CAND_0008,TAR_001,Target_1,7.851661270358564
CAND_0008,TAR_002,Target_2,7.392833363386892
CAND_0008,TAR_003,Target_3,5.996980921875592
CAND_0008,TAR_004,Target_4,5.148338055235948
CAND_0009,TAR_001,Target_1,6.482729810463512
CAND_0009,TAR_005,Target_5,6.29063800848696
CAND_0009,TAR_002,Target_2,5.93588943609502
CAND_0009,TAR_003,Target_3,4.601085036334596
CAND_0009,TAR_004,Target_4,4.145931987833457
CAND_0010,TAR_001,Target_1,6.256045538588543
CAND_0010,TAR_005,Target_5,5.971450326646751
CAND_0010,TAR_002,Target_2,5.253687363834684
CAND_0010,TAR_004,Target_4,4.945934923663041
CAND_0010,TAR_003,Target_3,4.84350651031944
CAND_0011,TAR_005,Target_5,6.945976542800547
CAND_0011,TAR_001,Target_1,6.848700210802324
CAND_0011,TAR_002,Target_2,6.301291962796879
CAND_0011,TAR_003,Target_3,5.184368880766531
CAND_0011,TAR_004,Target_4,4.398613715905213
CAND_0012,TAR_005,Target_5,7.371271042508998
CAND_0012,TAR_001,Target_1,6.839367006097544
CAND_0012,TAR_002,Target_2,6.362153251588526
CAND_0012,TAR_003,Target_3,5.069770245092481
CAND_0012,TAR_004,Target_4,3.745891923101903
CAND_0013,TAR_005,Target_5,8.37882145098653
