molecule_id,target_id,target_name,predicted_pIC50
CAND_0001,TAR_001,Target_1,8.117970206664502
CAND_0001,TAR_005,Target_5,7.988453515728562
CAND_0001,TAR_002,Target_2,7.541800805323373
CAND_0001,TAR_003,Target_3,6.1802219534054466
CAND_0001,TAR_004,Target_4,6.1438579898876835
CAND_0002,TAR_005,Target_5,7.271261786955075
CAND_0002,TAR_001,Target_1,7.098667359820151
CAND_0002,TAR_002,Target_2,6.810270510531666
CAND_0002,TAR_003,Target_3,5.379983835529804
CAND_0002,TAR_004,Target_4,4.589751132336365
CAND_0003,TAR_001,Target_1,7.319657484138489
CAND_0003,TAR_005,Target_5,7.291284867846054
CAND_0003,TAR_002,Target_2,6.930165473747741
CAND_0003,TAR_003,Target_3,5.397241767361861
CAND_0003,TAR_004,Target_4,4.400722109072003
CAND_0004,TAR_005,Target_5,7.02558552935382
CAND_0004,TAR_001,Target_1,6.896899500602105
CAND_0004,TAR_002,Target_2,6.385766391613903
CAND_0004,TAR_004,Target_4,5.447489251879302
CAND_0004,TAR_003,Target_3,5.3429458388598885
CAND_0005,TAR_005,Target_5,7.001868001231782
CAND_0005,TAR_002,Target_2,6.442504953602844
CAND_0005,TAR_001,Target_1,6.157865969011095
CAND_0005,TAR_003,Target_3,4.8883520195028805
CAND_0005,TAR_004,Target_4,2.516038160660443
CAND_0006,TAR_001,Target_1,5.320814337580069
CAND_0006,TAR_005,Target_5,4.8435063601242
CAND_0006,TAR_002,Target_2,4.824839066054668
CAND_0006,TAR_003,Target_3,3.707701243200797
CAND_0006,TAR_004,Target_4,3.581214550436587
CAND_0007,TAR_005,Target_5,5.083893346240182
CAND_0007,TAR_002,Target_2,5.0722601438702
CAND_0007,TAR_001,Target_1,4.977144371049721
CAND_0007,TAR_003,Target_3,4.162404573774553
CAND_0007,TAR_004,Target_4,2.9762424520665576
CAND_0008,TAR_001,Target_1,7.3222369779335965
CAND_0008,TAR_005,Target_5,7.277470440561519
CAND_0008,TAR_002,Target_2,6.952004699173814
CAND_0008,TAR_003,Target_3,5.398384246221308
CAND_0008,TAR_004,Target_4,4.421432108108192
CAND_0009,TAR_001,Target_1,6.3236899499063055
