molecule_id,target_id,pIC50
MOL_0001,TAR_001,7.363
MOL_0001,TAR_002,6.864
MOL_0001,TAR_003,4.624
MOL_0001,TAR_004,1.784
MOL_0001,TAR_005,7.728
MOL_0002,TAR_001,6.583
MOL_0002,TAR_002,5.796
MOL_0002,TAR_003,4.613
MOL_0002,TAR_004,5.923
MOL_0002,TAR_005,6.329
MOL_0003,TAR_001,8.507
MOL_0003,TAR_002,6.311
MOL_0003,TAR_003,4.063
MOL_0003,TAR_004,1.145
MOL_0003,TAR_005,6.703
MOL_0004,TAR_001,5.718
MOL_0004,TAR_002,7.272
MOL_0004,TAR_003,5.579
MOL_0004,TAR_004,1.186
MOL_0004,TAR_005,9.114
MOL_0005,TAR_001,11.803
MOL_0005,TAR_002,11.039
MOL_0005,TAR_003,10.082
MOL_0005,TAR_004,10.569
MOL_0005,TAR_005,11.432
MOL_0006,TAR_001,6.964
MOL_0006,TAR_002,7.292
MOL_0006,TAR_003,4.704
MOL_0006,TAR_004,1.155
MOL_0006,TAR_005,9.37
MOL_0007,TAR_001,7.168
MOL_0007,TAR_002,7.352
MOL_0007,TAR_003,5.235
MOL_0007,TAR_004,1.669
MOL_0007,TAR_005,7.583
MOL_0008,TAR_001,1.088
MOL_0008,TAR_002,2.525
MOL_0008,TAR_003,1.225
MOL_0008,TAR_004,1.089
MOL_0008,TAR_005,0.686
MOL_0009,TAR_001,8.817
MOL_0009,TAR_002,7.151
MOL_0009,TAR_003,5.162
MOL_0009,TAR_004,1.985
MOL_0009,TAR_005,8.302
MOL_0010,TAR_001,6.267
MOL_0010,TAR_002,4.258
MOL_0010,TAR_003,3.85
MOL_0010,TAR_004,6.117
MOL_0010,TAR_005,5.514
MOL_0011,TAR_001,6.735
MOL_0011,TAR_002,8.535
MOL_0011,TAR_003,6.163
MOL_0011,TAR_004,0.348
MOL_0011,TAR_005,9.107
MOL_0012,TAR_001,1.692
MOL_0012,TAR_002,8.727
MOL_0012,TAR_003,4.997
MOL_0012,TAR_004,1.79
MOL_0012,TAR_005,8.355
MOL_0013,TAR_001,1.693
MOL_0013,TAR_002,1.132
MOL_0013,TAR_003,1.43
MOL_0013,TAR_004,1.443
MOL_0013,TAR_005,1.729
MOL_0014,TAR_001,1.422
MOL_0014,TAR_002,1.447
MOL_0014,TAR_003,1.171
MOL_0014,TAR_004,1.88
MOL_0014,TAR_005,1.893
MOL_0015,TAR_001,0.926
MOL_0015,TAR_002,0.887
MOL_0015,TAR_003,0.624
MOL_0015,TAR_004,1.508
MOL_0015,TAR_005,0.928
MOL_0016,TAR_001,7.812
MOL_0016,TAR_002,6.506
MOL_0016,TAR_003,4.719
MOL_0016,TAR_004,1.216
MOL_0016,TAR_005,7.47
MOL_0017,TAR_001,7.289
MOL_0017,TAR_002,7.069
MOL_0017,TAR_003,5.116
MOL_0017,TAR_004,1.225
MOL_0017,TAR_005,7.725
MOL_0018,TAR_001,7.282
MOL_0018,TAR_002,5.901
MOL_0018,TAR_003,4.763
MOL_0018,TAR_004,6.307
MOL_0018,TAR_005,6.905
MOL_0019,TAR_001,9.242
MOL_0019,TAR_002,7.337
MOL_0019,TAR_003,6.018
MOL_0019,TAR_004,5.669
MOL_0019,TAR_005,8.418
MOL_0020,TAR_001,1.051
MOL_0020,TAR_002,5.872
MOL_0020,TAR_003,2.988
MOL_0020,TAR_004,1.686
MOL_0020,TAR_005,4.236
MOL_0021,TAR_001,1.86
MOL_0021,TAR_002,5.626
MOL_0021,TAR_003,4.773
MOL_0021,TAR_004,1.867
MOL_0021,TAR_005,7.421
MOL_0022,TAR_001,1.064
MOL_0022,TAR_002,6.534
MOL_0022,TAR_003,4.89
MOL_0022,TAR_004,0.914
MOL_0022,TAR_005,6.906
MOL_0023,TAR_001,10.802
MOL_0023,TAR_002,11.644
MOL_0023,TAR_003,10.181
MOL_0023,TAR_004,8.512
MOL_0023,TAR_005,12.362
MOL_0024,TAR_001,3.899
MOL_0024,TAR_002,2.678
MOL_0024,TAR_003,2.658
MOL_0024,TAR_004,3.485
MOL_0024,TAR_005,3.175
MOL_0025,TAR_001,4.632
MOL_0025,TAR_002,6.686
MOL_0025,TAR_003,4.518
MOL_0025,TAR_004,4.726
MOL_0025,TAR_005,7.592
MOL_0026,TAR_001,6.443
MOL_0026,TAR_002,4.967
MOL_0026,TAR_003,4.07
MOL_0026,TAR_004,5.343
MOL_0026,TAR_005,5.878
MOL_0027,TAR_001,7.647
MOL_0027,TAR_002,6.847
MOL_0027,TAR_003,4.307
MOL_0027,TAR_004,1.12
MOL_0027,TAR_005,8.368
MOL_0028,TAR_001,8.145
MOL_0028,TAR_002,7.089
MOL_0028,TAR_003,5.836
MOL_0028,TAR_004,6.159
MOL_0028,TAR_005,7.845
MOL_0029,TAR_001,7.603
MOL_0029,TAR_002,5.828
MOL_0029,TAR_003,5.221
MOL_0029,TAR_004,4.554
MOL_0029,TAR_005,6.94
MOL_0030,TAR_001,5.438
MOL_0030,TAR_002,7.766
MOL_0030,TAR_003,5.61
MOL_0030,TAR_004,4.924
MOL_0030,TAR_005,8.712
MOL_0031,TAR_001,8.758
MOL_0031,TAR_002,8.252
MOL_0031,TAR_003,5.809
MOL_0031,TAR_004,1.497
MOL_0031,TAR_005,9.006
MOL_0032,TAR_001,6.286
MOL_0032,TAR_002,6.16
MOL_0032,TAR_003,4.904
MOL_0032,TAR_004,0.728
MOL_0032,TAR_005,8.251
MOL_0033,TAR_001,1.673
MOL_0033,TAR_002,1.373
MOL_0033,TAR_003,1.366
MOL_0033,TAR_004,1.847
MOL_0033,TAR_005,1.338
MOL_0034,TAR_001,4.516
MOL_0034,TAR_002,8.511
MOL_0034,TAR_003,4.964
MOL_0034,TAR_004,1.619
MOL_0034,TAR_005,9.93
MOL_0035,TAR_001,10.31
MOL_0035,TAR_002,7.743
MOL_0035,TAR_003,6.054
MOL_0035,TAR_004,6.319
MOL_0035,TAR_005,9.232
MOL_0036,TAR_001,8.604
MOL_0036,TAR_002,7.331
MOL_0036,TAR_003,6.028
MOL_0036,TAR_004,5.543
