molecule_id,target_id,pIC50,MolWt,LogP,HBA,HBD,target_name,target_class
MOL_0001,TAR_001,7.363,434.97,3.08,6,1,Target_1,GPCR
MOL_0001,TAR_002,6.864,434.97,3.08,6,1,Target_2,Kinase
MOL_0001,TAR_003,4.624,434.97,3.08,6,1,Target_3,Ion channel
MOL_0001,TAR_004,1.784,434.97,3.08,6,1,Target_4,Enzyme
MOL_0001,TAR_005,7.728,434.97,3.08,6,1,Target_5,Transporter
MOL_0002,TAR_001,6.583,251.35,0.87,4,1,Target_1,GPCR
MOL_0002,TAR_002,5.796,251.35,0.87,4,1,Target_2,Kinase
MOL_0002,TAR_003,4.613,251.35,0.87,4,1,Target_3,Ion channel
MOL_0002,TAR_004,5.923,251.35,0.87,4,1,Target_4,Enzyme
MOL_0002,TAR_005,6.329,251.35,0.87,4,1,Target_5,Transporter
MOL_0003,TAR_001,8.507,353.16,3.65,3,3,Target_1,GPCR
MOL_0003,TAR_002,6.311,353.16,3.65,3,3,Target_2,Kinase
MOL_0003,TAR_003,4.063,353.16,3.65,3,3,Target_3,Ion channel
MOL_0003,TAR_004,1.145,353.16,3.65,3,3,Target_4,Enzyme
MOL_0003,TAR_005,6.703,353.16,3.65,3,3,Target_5,Transporter
MOL_0004,TAR_001,5.718,492.59,4.09,9,2,Target_1,GPCR
MOL_0004,TAR_002,7.272,492.59,4.09,9,2,Target_2,Kinase
MOL_0004,TAR_003,5.579,492.59,4.09,9,2,Target_3,Ion channel
MOL_0004,TAR_004,1.186,492.59,4.09,9,2,Target_4,Enzyme
MOL_0004,TAR_005,9.114,492.59,4.09,9,2,Target_5,Transporter
MOL_0005,TAR_001,11.803,485.38,3.7,6,2,Target_1,GPCR
MOL_0005,TAR_002,11.039,485.38,3.7,6,2,Target_2,Kinase
MOL_0005,TAR_003,10.082,485.38,3.7,6,2,Target_3,Ion channel
MOL_0005,TAR_004,10.569,485.38,3.7,6,2,Target_4,Enzyme
MOL_0005,TAR_005,11.432,485.38,3.7,6,2,Target_5,Transporter
MOL_0006,TAR_001,6.964,410.64,5.45,2,3,Target_1,GPCR
MOL_0006,TAR_002,7.292,410.64,5.45,2,3,Target_2,Kinase
MOL_0006,TAR_003,4.704,410.64,5.45,2,3,Target_3,Ion channel
MOL_0006,TAR_004,1.155,410.64,5.45,2,3,Target_4,Enzyme
MOL_0006,TAR_005,9.37,410.64,5.45,2,3,Target_5,Transporter
MOL_0007,TAR_001,7.168,447.54,1.67,4,4,Target_1,GPCR
MOL_0007,TAR_002,7.352,447.54,1.67,4,4,Target_2,Kinase
MOL_0007,TAR_003,5.235,447.54,1.67,4,4,Target_3,Ion channel
MOL_0007,TAR_004,1.669,447.54,1.67,4,4,Target_4,Enzyme
MOL_0007,TAR_005,7.583,447.54,1.67,4,4,Target_5,Transporter
MOL_0008,TAR_001,1.088,566.45,5.35,7,2,Target_1,GPCR
MOL_0008,TAR_002,2.525,566.45,5.35,7,2,Target_2,Kinase
MOL_0008,TAR_003,1.225,566.45,5.35,7,2,Target_3,Ion channel
MOL_0008,TAR_004,1.089,566.45,5.35,7,2,Target_4,Enzyme
MOL_0008,TAR_005,0.686,566.45,5.35,7,2,Target_5,Transporter
MOL_0009,TAR_001,8.817,366.43,1.9,8,0,Target_1,GPCR
MOL_0009,TAR_002,7.151,366.43,1.9,8,0,Target_2,Kinase
MOL_0009,TAR_003,5.162,366.43,1.9,8,0,Target_3,Ion channel
MOL_0009,TAR_004,1.985,366.43,1.9,8,0,Target_4,Enzyme
MOL_0009,TAR_005,8.302,366.43,1.9,8,0,Target_5,Transporter
MOL_0010,TAR_001,6.267,202.21,-2.14,3,3,Target_1,GPCR
MOL_0010,TAR_002,4.258,202.21,-2.14,3,3,Target_2,Kinase
MOL_0010,TAR_003,3.85,202.21,-2.14,3,3,Target_3,Ion channel
MOL_0010,TAR_004,6.117,202.21,-2.14,3,3,Target_4,Enzyme
MOL_0010,TAR_005,5.514,202.21,-2.14,3,3,Target_5,Transporter
MOL_0011,TAR_001,6.735,440.47,2.85,5,2,Target_1,GPCR
MOL_0011,TAR_002,8.535,440.47,2.85,5,2,Target_2,Kinase
MOL_0011,TAR_003,6.163,440.47,2.85,5,2,Target_3,Ion channel
